ID,Company,Quarter,QuickRatio,InventoryRatio,RevenueGrowth,MarketshareChange,Bond rating,Stock rating,Region,Industry,Sales
0,CMP01,Q1,2.02,7.71,0.05,-0.04,CCC,Buy,South,Metal Fabrication,1517
1,CMP01,Q2,2.01,4.1,0.03,0,CCC,Hold,South,Metal Fabrication,2968
2,CMP01,Q3,2.02,6.79,0.06,-0.02,CCC,Buy,South,Metal Fabrication,1497
3,CMP01,Q4,1.98,3.97,0.01,0.02,CCC,Buy,South,Metal Fabrication,2929
4,CMP01,Q5,1.96,7.41,-0.07,0.02,CCC,Buy,South,Metal Fabrication,1452
5,CMP01,Q6,1.96,2.12,-0.19,0.01,CCC,Buy,South,Metal Fabrication,2918
6,CMP01,Q7,1.97,3.47,0.05,-0.01,CCC,Buy,South,Metal Fabrication,1460
9,CMP02,Q1,2,5.46,-0.07,-0.02,AAA,Strong Sell,West,Infrastructure,3376
10,CMP02,Q2,2.01,2.65,-0.01,-0.01,AA,Strong Sell,West,Infrastructure,6899
11,CMP02,Q3,2.01,4.4,0.07,0.01,AA,Strong Sell,West,Infrastructure,3393
12,CMP02,Q4,1.96,3.4,0.08,0.01,A,Sell,West,Infrastructure,6655
13,CMP02,Q5,1.97,3.16,0.08,-0.02,BBB,Hold,West,Infrastructure,6783
14,CMP02,Q6,1.98,2.82,-0.15,0.01,A,Sell,West,Infrastructure,3191
15,CMP02,Q7,1.96,3.38,-0.12,0.02,A,Hold,West,Infrastructure,3308
18,CMP03,Q1,0.7,,-0.08,0,BB,Hold,East,Infrastructure,3270
19,CMP03,Q2,0.68,,0.06,0,BB,Sell,East,Infrastructure,5304
20,CMP03,Q3,0.7,,-0.14,0,BBB,Sell,East,Infrastructure,5402
21,CMP03,Q4,0.72,,0.01,-0.02,A,Sell,East,Infrastructure,5529
22,CMP03,Q5,0.72,,0.05,-0.03,A,Sell,East,Infrastructure,5733
23,CMP03,Q6,0.72,,-0.13,-0.03,A,Hold,East,Infrastructure,5391
24,CMP03,Q7,0.71,,0.06,-0.01,BBB,Buy,East,Infrastructure,5541
27,CMP04,Q1,2.21,6.88,0.05,-0.02,CCC,Hold,East,Infrastructure,2267
28,CMP04,Q2,2.18,1.86,-0.07,-0.04,CCC,Buy,East,Infrastructure,4481
29,CMP04,Q3,2.17,3.24,-0.01,-0.04,CCC,Hold,East,Infrastructure,2146
30,CMP04,Q4,2.17,3.75,0.04,-0.04,CCC,Hold,East,Infrastructure,2153
31,CMP04,Q5,2.17,2.4,0.02,-0.04,CCC,Hold,East,Infrastructure,4191
32,CMP04,Q6,2.19,2.32,0.03,-0.02,CCC,Buy,East,Infrastructure,2172
33,CMP04,Q7,2.17,6.97,0.07,0.01,CCC,Buy,East,Infrastructure,2367
36,CMP05,Q1,2.22,3.48,-0.1,-0.03,BB,Sell,East,Infrastructure,5697
37,CMP05,Q2,2.23,1.74,-0.08,0.02,BB,Sell,East,Infrastructure,11393
38,CMP05,Q3,2.22,2.25,-0.07,0,BBB,Sell,East,Infrastructure,5796
39,CMP05,Q4,2.2,1.81,-0.09,-0.02,BBB,Sell,East,Infrastructure,5645
40,CMP05,Q5,2.22,2.96,-0.04,-0.03,BBB,Hold,East,Infrastructure,5697
41,CMP05,Q6,2.23,1.8,0.04,0,A,Sell,East,Infrastructure,11686
42,CMP05,Q7,2.25,2.74,-0.02,-0.03,AA,Sell,East,Infrastructure,5608
45,CMP06,Q1,1.38,7.73,0,0,CCC,Strong Buy,West,Infrastructure,3749
46,CMP06,Q2,1.39,5.13,0.01,-0.01,CCC,Strong Buy,West,Infrastructure,3749
47,CMP06,Q3,1.38,4.14,0.04,-0.01,CCC,Buy,West,Infrastructure,3820
48,CMP06,Q4,1.39,3,-0.08,0.02,CCC,Hold,West,Infrastructure,5634
49,CMP06,Q5,1.39,3.94,0,-0.01,CCC,Buy,West,Infrastructure,3924
50,CMP06,Q6,1.4,4.35,-0.02,-0.03,CCC,Buy,West,Infrastructure,3806
51,CMP06,Q7,1.36,4.6,-0.1,-0.02,CCC,Buy,West,Infrastructure,3713
54,CMP07,Q1,1.82,3.61,0.03,0,BBB,Strong Sell,West,Automobile,5565
55,CMP07,Q2,1.83,3.1,0.01,0.01,BB,Strong Sell,West,Automobile,2738
56,CMP07,Q3,1.84,3.29,0.05,0.01,BB,Strong Sell,West,Automobile,5420
57,CMP07,Q4,1.83,6.9,-0.01,-0.01,BBB,Sell,West,Automobile,2738
58,CMP07,Q5,1.83,2.62,0.03,-0.01,BBB,Hold,West,Automobile,5607
59,CMP07,Q6,1.82,2.61,0.04,0.01,BBB,Hold,West,Automobile,5554
60,CMP07,Q7,1.8,6.37,-0.01,0.02,BB,Hold,West,Automobile,2693
63,CMP08,Q1,1.73,4.25,0.07,-0.03,AA,Strong Sell,East,Metal Fabrication,2270
64,CMP08,Q2,1.74,6.18,0.06,-0.02,AA,Strong Sell,East,Metal Fabrication,1126
65,CMP08,Q3,1.7,3,0,-0.01,AA,Strong Sell,East,Metal Fabrication,2178
66,CMP08,Q4,1.71,3.24,0.03,-0.03,AA,Strong Sell,East,Metal Fabrication,2198
67,CMP08,Q5,1.69,4.77,0.04,-0.01,AA,Sell,East,Metal Fabrication,2188
68,CMP08,Q6,1.68,5.2,-0.08,0.01,AA,Hold,East,Metal Fabrication,1087
69,CMP08,Q7,1.68,3.38,0,0,A,Sell,East,Metal Fabrication,2146
72,CMP09,Q1,0.94,,-0.02,0.02,AAA,Buy,West,Metal Fabrication,1712
73,CMP09,Q2,0.92,8.71,-0.18,0,AAA,Hold,West,Metal Fabrication,2462
74,CMP09,Q3,0.92,3.63,-0.13,-0.04,AA,Sell,West,Metal Fabrication,2403
75,CMP09,Q4,0.91,5.65,0.05,0.01,AA,Hold,West,Metal Fabrication,2364
76,CMP09,Q5,0.91,9.79,-0.05,0,AA,Hold,West,Metal Fabrication,2349
77,CMP09,Q6,0.9,8.29,-0.14,-0.01,AA,Hold,West,Metal Fabrication,2349
78,CMP09,Q7,0.9,,0.06,0,AA,Sell,West,Metal Fabrication,2301
81,CMP10,Q1,0.95,,0.04,0.02,BBB,Sell,South,Automobile,2108
82,CMP10,Q2,0.95,,0.05,-0.03,A,Sell,South,Automobile,3154
83,CMP10,Q3,0.94,,0.08,0,AA,Sell,South,Automobile,3134
84,CMP10,Q4,0.95,,0,0.02,AA,Sell,South,Automobile,3107
85,CMP10,Q5,0.93,,0.06,0.02,AA,Sell,South,Automobile,3311
86,CMP10,Q6,0.93,21.3,-0.13,-0.01,A,Sell,South,Automobile,2927
87,CMP10,Q7,0.95,,0.01,0.02,AA,Hold,South,Automobile,2996
90,CMP11,Q1,1.26,1.74,-0.02,0.01,B,Strong Sell,North,Infrastructure,1444
91,CMP11,Q2,1.25,3.5,-0.08,-0.03,B,Sell,North,Infrastructure,1435
92,CMP11,Q3,1.26,3.42,0.07,-0.01,B,Sell,North,Infrastructure,2207
93,CMP11,Q4,1.25,6.94,0.03,-0.03,BB,Hold,North,Infrastructure,1409
94,CMP11,Q5,1.21,4.67,0,0,BB,Buy,North,Infrastructure,1347
95,CMP11,Q6,1.23,7.99,0.05,0,BB,Buy,North,Infrastructure,2134
96,CMP11,Q7,1.23,4.12,-0.03,0,BB,Buy,North,Infrastructure,1393
99,CMP12,Q1,1.96,2.9,0,-0.02,CCC,Hold,North,Automobile,2946
100,CMP12,Q2,1.98,2.58,0.07,0.01,CCC,Sell,North,Automobile,1455
101,CMP12,Q3,1.97,2.35,0.05,0,CCC,Sell,North,Automobile,2809
102,CMP12,Q4,1.99,3.27,0.03,0.01,CCC,Hold,North,Automobile,1463
103,CMP12,Q5,1.99,2.73,0.03,-0.01,CCC,Hold,North,Automobile,2833
104,CMP12,Q6,1.96,5.75,0.05,0,CCC,Hold,North,Automobile,1441
105,CMP12,Q7,1.95,4.86,0.01,0,CCC,Buy,North,Automobile,2796
108,CMP13,Q1,2,8.7,0.03,0.02,AA,Hold,North,Automobile,2946
109,CMP13,Q2,2,2.63,0.05,0.02,AA,Hold,North,Automobile,5355
110,CMP13,Q3,2,1.81,0,0.01,AA,Hold,North,Automobile,5636
111,CMP13,Q4,2,2.51,0.06,0.01,AA,Buy,North,Automobile,2736
112,CMP13,Q5,2,2.8,-0.03,0,AA,Buy,North,Automobile,2769
113,CMP13,Q6,2.02,2.83,-0.13,0.01,AA,Buy,North,Automobile,5454
114,CMP13,Q7,2.01,3.67,-0.1,0.01,AA,Hold,North,Automobile,2750
117,CMP14,Q1,1.03,16.46,-0.09,0.02,BBB,Sell,North,Automobile,994
118,CMP14,Q2,1.04,4.92,-0.08,0.01,BB,Sell,North,Automobile,1510
119,CMP14,Q3,1.05,3.94,0.03,0,BBB,Hold,North,Automobile,1479
120,CMP14,Q4,1.02,2.75,-0.04,-0.02,BBB,Sell,North,Automobile,1513
121,CMP14,Q5,1.04,18.1,0.02,0,BB,Sell,North,Automobile,1008
122,CMP14,Q6,1.05,16.81,0.07,-0.02,BB,Sell,North,Automobile,1498
123,CMP14,Q7,1.06,7.32,-0.07,0.01,BB,Sell,North,Automobile,1549
126,CMP15,Q1,0.82,,0.08,0.01,AA,Sell,North,Automobile,864
127,CMP15,Q2,0.78,,-0.08,0,A,Sell,North,Automobile,1153
128,CMP15,Q3,0.78,,-0.15,0.02,BBB,Sell,North,Automobile,1054
129,CMP15,Q4,0.8,,-0.01,-0.01,BB,Hold,North,Automobile,1171
130,CMP15,Q5,0.78,,0.07,0.01,BBB,Sell,North,Automobile,1244
131,CMP15,Q6,0.75,,0.06,0.01,BBB,Hold,North,Automobile,1197
132,CMP15,Q7,0.74,,-0.09,0,BBB,Sell,North,Automobile,1139
135,CMP16,Q1,0.72,,-0.06,0,BBB,Sell,West,Automobile,1467
136,CMP16,Q2,0.7,,0.05,0.01,BBB,Sell,West,Automobile,2461
137,CMP16,Q3,0.68,,-0.12,0,A,Sell,West,Automobile,2208
138,CMP16,Q4,0.7,,0.05,0.02,AA,Hold,West,Automobile,2432
139,CMP16,Q5,0.66,,0.02,-0.02,AA,Hold,West,Automobile,2424
140,CMP16,Q6,0.67,,0.07,-0.02,AA,Buy,West,Automobile,2322
141,CMP16,Q7,0.68,,0.08,-0.03,AA,Buy,West,Automobile,2379
144,CMP17,Q1,2.07,4.6,-0.11,0,A,Hold,East,Infrastructure,2739
145,CMP17,Q2,2.08,3.7,0.07,-0.02,A,Hold,East,Infrastructure,5446
146,CMP17,Q3,2.09,4.28,0,0.02,A,Buy,East,Infrastructure,2765
147,CMP17,Q4,2.11,1.62,-0.15,0,AA,Hold,East,Infrastructure,5679
148,CMP17,Q5,2.11,3.1,-0.04,-0.02,AA,Sell,East,Infrastructure,2888
149,CMP17,Q6,2.1,3.31,0,-0.01,A,Sell,East,Infrastructure,2778
150,CMP17,Q7,2.09,1.99,0.02,0,A,Hold,East,Infrastructure,5680
153,CMP18,Q1,1.18,7.44,-0.07,0.01,A,Strong Sell,West,Automobile,5718
154,CMP18,Q2,1.19,4.57,0.03,0,AA,Sell,West,Automobile,5636
155,CMP18,Q3,1.17,9.53,0.02,0.02,A,Sell,West,Automobile,8378
156,CMP18,Q4,1.19,3.3,-0.05,0.01,BBB,Sell,West,Automobile,8567
157,CMP18,Q5,1.2,1.26,0.01,0.01,BBB,Hold,West,Automobile,5598
158,CMP18,Q6,1.2,2.98,-0.04,-0.01,BBB,Buy,West,Automobile,8701
159,CMP18,Q7,1.2,7.4,0.05,-0.03,A,Buy,West,Automobile,5749
162,CMP19,Q1,1.32,7.9,0.07,-0.03,B,Buy,West,Automobile,2914
163,CMP19,Q2,1.31,2.66,-0.2,0.01,BB,Hold,West,Automobile,2626
164,CMP19,Q3,1.31,2.31,-0.13,0,BB,Hold,West,Automobile,2699
165,CMP19,Q4,1.28,3.83,-0.13,-0.01,BBB,Buy,West,Automobile,2563
166,CMP19,Q5,1.28,5.13,-0.09,0,BB,Buy,West,Automobile,2648
167,CMP19,Q6,1.27,5.37,-0.01,0.02,BB,Buy,West,Automobile,2536
168,CMP19,Q7,1.27,4.38,-0.03,-0.04,BBB,Hold,West,Automobile,2625
171,CMP20,Q1,2.35,6.2,0.03,0.02,AA,Strong Buy,East,Infrastructure,5015
172,CMP20,Q2,2.37,2.44,0.03,0.02,A,Buy,East,Infrastructure,9638
173,CMP20,Q3,2.39,2.35,0.05,0.01,A,Buy,East,Infrastructure,5026
174,CMP20,Q4,2.37,2.67,-0.1,-0.04,A,Hold,East,Infrastructure,4984
175,CMP20,Q5,2.39,2.18,0,-0.02,A,Sell,East,Infrastructure,5037
176,CMP20,Q6,2.36,1.87,-0.04,0.01,AA,Sell,East,Infrastructure,9806
177,CMP20,Q7,2.36,3.13,-0.03,0.01,AA,Sell,East,Infrastructure,4987
180,CMP21,Q1,1.51,4.6,-0.11,0.02,AA,Buy,East,Infrastructure,2157
181,CMP21,Q2,1.53,4.73,-0.13,0,AA,Buy,East,Infrastructure,1115
182,CMP21,Q3,1.53,3.32,-0.05,-0.01,AA,Buy,East,Infrastructure,2185
183,CMP21,Q4,1.54,3.63,0.08,-0.02,A,Buy,East,Infrastructure,2227
184,CMP21,Q5,1.52,3.22,0.02,-0.02,BBB,Hold,East,Infrastructure,2241
185,CMP21,Q6,1.54,4.92,-0.02,-0.01,A,Hold,East,Infrastructure,2301
186,CMP21,Q7,1.52,5.32,0.06,0,A,Sell,East,Infrastructure,2277
189,CMP22,Q1,2.4,4.59,0.05,-0.03,AA,Strong Buy,East,Automobile,1860
190,CMP22,Q2,2.41,2.6,-0.15,0,AA,Strong Buy,East,Automobile,1676
191,CMP22,Q3,2.4,2.16,0.04,0,AA,Strong Buy,East,Automobile,3315
192,CMP22,Q4,2.41,1.95,0.04,0.01,AA,Strong Buy,East,Automobile,1689
193,CMP22,Q5,2.42,4.19,0.08,0.01,A,Strong Buy,East,Automobile,1696
194,CMP22,Q6,2.44,2.35,-0.08,-0.02,AA,Strong Buy,East,Automobile,1693
195,CMP22,Q7,2.45,1.51,-0.13,-0.01,AA,Buy,East,Automobile,3435
198,CMP23,Q1,2.38,4.53,-0.01,0,AAA,Strong Sell,East,Metal Fabrication,1433
199,CMP23,Q2,2.36,1.79,-0.03,0.02,AAA,Strong Sell,East,Metal Fabrication,2800
200,CMP23,Q3,2.37,2.41,-0.09,0.01,AA,Strong Sell,East,Metal Fabrication,1400
201,CMP23,Q4,2.36,1.8,-0.08,0.01,AA,Strong Sell,East,Metal Fabrication,1421
202,CMP23,Q5,2.32,2.4,-0.07,-0.02,A,Strong Sell,East,Metal Fabrication,1397
203,CMP23,Q6,2.3,2.34,0.04,-0.01,AA,Strong Sell,East,Metal Fabrication,1399
204,CMP23,Q7,2.26,1.89,-0.03,-0.02,AA,Sell,East,Metal Fabrication,2813
207,CMP24,Q1,0.73,,0,0.01,AA,Strong Buy,South,Infrastructure,1797
208,CMP24,Q2,0.7,,-0.03,-0.01,AA,Buy,South,Infrastructure,2488
209,CMP24,Q3,0.67,,0.01,0.01,A,Buy,South,Infrastructure,2566
210,CMP24,Q4,0.65,,-0.06,0.02,AA,Buy,South,Infrastructure,2471
211,CMP24,Q5,0.64,,-0.07,-0.01,A,Buy,South,Infrastructure,2378
212,CMP24,Q6,0.64,,-0.01,-0.01,A,Hold,South,Infrastructure,2491
213,CMP24,Q7,0.62,,0.04,0,A,Hold,South,Infrastructure,2349
216,CMP25,Q1,1.58,5.15,0.01,0.01,A,Hold,South,Automobile,4135
217,CMP25,Q2,1.58,3.43,-0.01,0,AA,Sell,South,Automobile,4039
218,CMP25,Q3,1.56,3.42,0.07,0,AA,Hold,South,Automobile,4000
219,CMP25,Q4,1.57,4.36,-0.05,0.01,A,Buy,South,Automobile,2014
220,CMP25,Q5,1.58,2.37,-0.12,-0.02,A,Buy,South,Automobile,3960
221,CMP25,Q6,1.54,2.52,-0.11,0.02,A,Hold,South,Automobile,3951
222,CMP25,Q7,1.53,4.19,-0.05,0.01,AA,Sell,South,Automobile,3884
225,CMP26,Q1,2.03,6,-0.01,-0.03,CCC,Strong Buy,South,Automobile,1482
226,CMP26,Q2,2.02,3.66,0.08,0,CCC,Strong Buy,South,Automobile,3056
227,CMP26,Q3,2.03,6.98,0.08,0,CCC,Buy,South,Automobile,1482
228,CMP26,Q4,2.05,3.92,0.05,-0.05,CCC,Buy,South,Automobile,2881
229,CMP26,Q5,2.06,6.33,0.01,-0.03,CCC,Hold,South,Automobile,1504
230,CMP26,Q6,2.08,2.96,0,0.01,CCC,Buy,South,Automobile,3027
231,CMP26,Q7,2.1,5.37,0.06,-0.01,CCC,Hold,South,Automobile,1533
234,CMP27,Q1,1.71,4.23,0.04,0,AAA,Strong Buy,South,Metal Fabrication,8609
235,CMP27,Q2,1.73,5.5,0.02,0,AAA,Strong Buy,South,Metal Fabrication,4244
236,CMP27,Q3,1.74,2.73,0,0.02,AAA,Strong Buy,South,Metal Fabrication,8739
237,CMP27,Q4,1.75,3.12,0.05,0,AA,Strong Buy,South,Metal Fabrication,8745
238,CMP27,Q5,1.76,4,0.06,0.01,AA,Strong Buy,South,Metal Fabrication,8690
239,CMP27,Q6,1.77,4.53,0.04,-0.02,AA,Strong Buy,South,Metal Fabrication,4342
240,CMP27,Q7,1.78,3,0.02,0.02,A,Buy,South,Metal Fabrication,8717
243,CMP28,Q1,2.39,5.1,0.08,0.01,BB,Strong Sell,East,Infrastructure,5323
244,CMP28,Q2,2.4,2.49,-0.06,-0.02,BB,Sell,East,Infrastructure,5094
245,CMP28,Q3,2.37,1.54,-0.14,0,BB,Sell,East,Infrastructure,9829
246,CMP28,Q4,2.38,2.94,0.05,0.02,BBB,Hold,East,Infrastructure,4775
247,CMP28,Q5,2.4,2.77,0.03,-0.01,A,Sell,East,Infrastructure,4903
248,CMP28,Q6,2.42,2.7,0.07,0.01,BBB,Sell,East,Infrastructure,5127
249,CMP28,Q7,2.42,2.21,-0.02,0.01,BB,Hold,East,Infrastructure,9827
252,CMP29,Q1,2.32,4.94,0.08,0,AA,Hold,South,Metal Fabrication,5584
253,CMP29,Q2,2.34,2.35,0.05,0.02,AA,Buy,South,Metal Fabrication,9991
254,CMP29,Q3,2.36,2.28,0.07,0.01,AA,Buy,South,Metal Fabrication,5102
255,CMP29,Q4,2.38,4.2,0,0.02,AA,Buy,South,Metal Fabrication,5146
256,CMP29,Q5,2.39,2.18,0.05,0.02,AA,Hold,South,Metal Fabrication,10028
257,CMP29,Q6,2.4,1.85,0,0,AA,Buy,South,Metal Fabrication,5189
258,CMP29,Q7,2.37,1.97,-0.16,0.01,A,Hold,South,Metal Fabrication,5124
261,CMP30,Q1,1.41,5.1,-0.08,0.01,CCC,Sell,South,Automobile,6981
262,CMP30,Q2,1.4,4.9,-0.01,-0.02,CCC,Sell,South,Automobile,6930
263,CMP30,Q3,1.37,5.87,0,0,CCC,Hold,South,Automobile,6608
264,CMP30,Q4,1.37,3.96,0.03,-0.03,CCC,Buy,South,Automobile,6824
265,CMP30,Q5,1.37,6.95,0.07,-0.04,CCC,Buy,South,Automobile,6681
266,CMP30,Q6,1.35,5.28,0.04,-0.04,CCC,Buy,South,Automobile,6637
267,CMP30,Q7,1.37,5.45,0.08,-0.03,CCC,Buy,South,Automobile,10247
270,CMP31,Q1,2.32,3.86,-0.05,-0.02,A,Sell,West,Infrastructure,2914
271,CMP31,Q2,2.28,1.8,0.03,-0.03,A,Sell,West,Infrastructure,5705
272,CMP31,Q3,2.26,2.52,-0.02,-0.02,A,Hold,West,Infrastructure,2856
273,CMP31,Q4,2.27,2.6,0.05,-0.03,AA,Buy,West,Infrastructure,2851
274,CMP31,Q5,2.27,2.92,0.01,0,AA,Buy,West,Infrastructure,2779
275,CMP31,Q6,2.24,3.24,0.05,0,AA,Buy,West,Infrastructure,5700
276,CMP31,Q7,2.24,3.62,0,0.01,A,Hold,West,Infrastructure,2813
279,CMP32,Q1,1.94,6.46,-0.07,0,BB,Buy,North,Automobile,1628
280,CMP32,Q2,1.94,2.59,0.08,-0.01,BB,Buy,North,Automobile,3220
281,CMP32,Q3,1.95,2.59,-0.06,-0.02,BB,Buy,North,Automobile,1684
282,CMP32,Q4,1.96,3.66,-0.01,-0.01,BB,Buy,North,Automobile,3261
